128166372003061629,rsrch,0,Read,7014609920,24576,41286
128166372016382155,rsrch,0,Write,1317441536,8192,1963
128166372026382245,rsrch,0,Write,2436440064,4096,1835
128166372036348580,rsrch,0,Write,3196526592,57344,35436
128166372036379390,rsrch,0,Write,3154132992,4096,4626
128166372036382264,rsrch,0,Write,3154124800,4096,1752
128166372053100669,rsrch,0,Write,7609925632,10240,2053
128166372053101032,rsrch,0,Write,15282630656,16384,1691
128166372053101054,rsrch,0,Write,7612473344,16384,1668
128166372053101076,rsrch,0,Write,15282630656,16384,1647
128166372053101086,rsrch,0,Write,7612456960,16384,1637
128166372053101168,rsrch,0,Write,7471816704,512,1554
128166372053101274,rsrch,0,Write,3299819520,4096,1448
128166372053101337,rsrch,0,Write,3154132992,4096,1386
128166372053101414,rsrch,0,Write,3154137088,4096,1309
128166372053101494,rsrch,0,Write,1278550016,4096,1229
128166372053101496,rsrch,0,Write,3221348352,4096,1227
128166372053101545,rsrch,0,Write,15282630656,4096,1177
128166372053101573,rsrch,0,Write,7471822848,4096,1149
128166372053101588,rsrch,0,Write,3154132992,4096,1134
128166372053101594,rsrch,0,Write,7471818752,4096,1129
128166372053101605,rsrch,0,Write,1278550016,4096,1118
128166372053101605,rsrch,0,Write,3227922432,4096,1118
128166372053101605,rsrch,0,Write,7471826944,2048,1117
128166372053101613,rsrch,0,Write,3221348352,4096,1110
128166372053101616,rsrch,0,Write,1278550016,4096,1106
128166372053101620,rsrch,0,Write,3154137088,4096,1102
128166372053101678,rsrch,0,Write,7471817216,1536,1044
128166372053101736,rsrch,0,Write,7471816704,512,987
128166372066382109,rsrch,0,Write,3154137088,4096,1817
128166372066382763,rsrch,0,Write,1278550016,4096,1163
128166372086382016,rsrch,0,Write,3221245952,4096,1845
128166372092163363,rsrch,0,Write,1696583680,4096,1737
128166372092163934,rsrch,0,Write,1696583680,4608,1167
128166372092163985,rsrch,0,Write,3154132992,4096,1116
128166372092163992,rsrch,0,Write,3154137088,4096,1109
128166372092164044,rsrch,0,Write,130662400,1536,1056
128166372092788439,rsrch,0,Write,4384391168,1536,1658
128166372092788964,rsrch,0,Write,3154132992,4096,1133
128166372092788977,rsrch,0,Write,3154137088,4096,1120
128166372092789028,rsrch,0,Write,2191953920,1536,1069
128166372092789055,rsrch,0,Write,4384391168,2048,1042
128166372092944701,rsrch,0,Write,130662400,1536,1644
128166372096381264,rsrch,0,Write,13226618880,4608,2560
128166372096381957,rsrch,0,Write,13313855488,4096,1867
128166372107788282,rsrch,0,Write,2191953920,1536,1718
128166372116381837,rsrch,0,Write,14068207616,8192,1897
128166372116382396,rsrch,0,Write,17827762176,8192,1338
128166372120443310,rsrch,0,Write,7818829824,4096,2923
128166372120443549,rsrch,0,Write,7818829824,4096,2685
128166372120443818,rsrch,0,Write,13200961536,16384,2416
128166372120443954,rsrch,0,Write,7818776576,4096,2279
128166372120444239,rsrch,0,Write,7818776576,4096,1994
128166372120444290,rsrch,0,Write,17827762176,8192,1944
128166372120444442,rsrch,0,Write,13200961536,16384,1792
128166372120444528,rsrch,0,Write,1705521152,16384,1705
128166372120444541,rsrch,0,Write,1705521152,16384,1692
128166372120444570,rsrch,0,Write,7852126208,4096,1663
128166372120444598,rsrch,0,Write,596987904,8192,1635
128166372120444654,rsrch,0,Write,3154137088,4096,1580
128166372120444809,rsrch,0,Write,2129981440,8192,1424
128166372120444854,rsrch,0,Write,7852126208,4096,1379
128166372120444881,rsrch,0,Write,2129981440,8192,1353
128166372120444882,rsrch,0,Write,596987904,8192,1352
128166372120444900,rsrch,0,Write,17827762176,8192,1334
128166372120444927,rsrch,0,Write,3154132992,4096,1306
128166372120444944,rsrch,0,Write,3154137088,4096,1289
128166372120444979,rsrch,0,Write,3196583936,4096,1254
128166372120445038,rsrch,0,Write,3154132992,4096,1196
128166372126381952,rsrch,0,Write,7774507008,1536,1743
128166372136380479,rsrch,0,Write,3196588032,53248,3190
128166372136381859,rsrch,0,Write,1317445632,4096,1811
128166372136382444,rsrch,0,Write,3154132992,4096,1226
128166372136382496,rsrch,0,Write,3154128896,4096,1174
128166372146381764,rsrch,0,Write,3229667328,4096,1868
128166372146382260,rsrch,0,Write,3225837568,8192,1372
128166372146382319,rsrch,0,Write,6216929280,8192,1313
128166372146382402,rsrch,0,Write,3221536768,4096,1229
128166372146382421,rsrch,0,Write,3243233280,4096,1210
128166372146382426,rsrch,0,Write,3252572160,4096,1206
128166372146382436,rsrch,0,Write,3228045312,4096,1196
128166372146382444,rsrch,0,Write,3276070912,4096,1187
128166372146382457,rsrch,0,Write,3221348352,4096,1174
128166372146382463,rsrch,0,Write,3276083200,4096,1168
128166372146382466,rsrch,0,Write,3302887424,4096,1166
128166372146382466,rsrch,0,Write,3154137088,4096,1166
128166372146382467,rsrch,0,Write,3299819520,4096,1165
128166372146382467,rsrch,0,Write,3276443648,4096,1164
128166372156381749,rsrch,0,Write,8328900608,4096,1857
128166372156382421,rsrch,0,Write,11049758720,4096,1185
128166372186379873,rsrch,0,Write,3196641280,49152,3605
128166372186382289,rsrch,0,Write,3154132992,4096,1189
128166372186382312,rsrch,0,Write,3154124800,4096,1165
128166372187318746,rsrch,0,Write,8587796480,16384,2231
128166372187319023,rsrch,0,Write,8597577728,16384,1955
128166372187319163,rsrch,0,Write,8587796480,16384,1814
128166372187319310,rsrch,0,Write,8588992512,16384,1668
128166372187319328,rsrch,0,Write,8598085632,16384,1650
128166372187319329,rsrch,0,Write,3154132992,4096,1649
128166372187319423,rsrch,0,Write,7478116352,512,1555
128166372187319653,rsrch,0,Write,3196690432,4096,1324
128166372187319669,rsrch,0,Write,3154137088,4096,1308
128166372187319695,rsrch,0,Write,7478116864,7680,1282
128166372187319764,rsrch,0,Write,3154132992,4096,1213
128166372187319856,rsrch,0,Write,7478124544,4096,1122
128166372187319860,rsrch,0,Write,8587796480,4096,1117
128166372187319873,rsrch,0,Write,3154137088,4096,1104
128166372187319889,rsrch,0,Write,7478128640,4096,1089
128166372187319889,rsrch,0,Write,7478132736,4096,1089
128166372187319896,rsrch,0,Write,7478136832,4096,1081
128166372187319914,rsrch,0,Write,7478116352,512,1064
128166372195443373,rsrch,0,Write,15645843456,4096,2573
128166372195443409,rsrch,0,Write,15645843456,4096,2536
128166372195443932,rsrch,0,Write,791154688,8192,2014
128166372195444018,rsrch,0,Write,15123931136,4096,1928
128166372195444043,rsrch,0,Write,15123931136,4096,1902
128166372195444229,rsrch,0,Write,142782464,8192,1717
128166372195444364,rsrch,0,Write,2059427840,8192,1581
128166372195444550,rsrch,0,Write,3154137088,4096,1396
128166372195444586,rsrch,0,Write,3154132992,4096,1359
128166372195444595,rsrch,0,Write,2059427840,8192,1351
128166372195444595,rsrch,0,Write,142782464,8192,1351
128166372195444596,rsrch,0,Write,791154688,8192,1350
128166372195444620,rsrch,0,Write,14759608320,4096,1325
128166372195444633,rsrch,0,Write,14759608320,4096,1313
128166372195444641,rsrch,0,Write,3154137088,4096,1305
128166372195444763,rsrch,0,Write,3154132992,4096,1182
128166372236381485,rsrch,0,Write,957792256,4096,1827
128166372236382124,rsrch,0,Write,971689984,4096,1187
128166372236382151,rsrch,0,Write,1188769792,4096,1160
128166372286379590,rsrch,0,Write,3196694528,49152,3530
128166372286382010,rsrch,0,Write,3154137088,4096,1110
128166372286382014,rsrch,0,Write,3154128896,4096,1106
128166372306381343,rsrch,0,Write,5271453696,4096,1712
128166372306381960,rsrch,0,Write,7475691520,4096,1095
128166372306381967,rsrch,0,Write,7465963520,4096,1089
128166372326381292,rsrch,0,Write,1278550016,4096,1699
128166372336379468,rsrch,0,Write,3196743680,49152,3459
128166372336381812,rsrch,0,Write,3154132992,4096,1115
128166372336381820,rsrch,0,Write,3154124800,4096,1108
128166372366381161,rsrch,0,Write,3299819520,4096,1677
128166372366381588,rsrch,0,Write,6216929280,8192,1250
128166372366381729,rsrch,0,Write,3228045312,4096,1109
128166372366381758,rsrch,0,Write,3302887424,4096,1079
128166372386379329,rsrch,0,Write,3196792832,49152,3445
128166372386381662,rsrch,0,Write,3154137088,4096,1111
128166372386381674,rsrch,0,Write,3154128896,4096,1100
128166372420754667,rsrch,0,Write,7818829824,4096,2976
128166372420754847,rsrch,0,Write,7818829824,4096,2796
128166372420755252,rsrch,0,Write,1705504768,16384,2392
128166372420755299,rsrch,0,Write,7818776576,4096,2345
128166372420755574,rsrch,0,Write,7818776576,4096,2070
128166372420755841,rsrch,0,Write,13200945152,16384,1803
128166372420755897,rsrch,0,Write,7852126208,4096,1746
128166372420755949,rsrch,0,Write,13200945152,16384,1694
128166372420755954,rsrch,0,Write,1705504768,16384,1690
128166372420756211,rsrch,0,Write,7852126208,4096,1432
128166372420756466,rsrch,0,Write,3154132992,4096,1178
128166372420756470,rsrch,0,Write,3154137088,4096,1174
128166372420756473,rsrch,0,Write,3154132992,4096,1170
128166372420756478,rsrch,0,Write,3154137088,4096,1165
128166372447630500,rsrch,0,Write,8762929152,6656,2036
128166372447630568,rsrch,0,Write,15810412544,1536,1968
128166372447631357,rsrch,0,Write,3196841984,4096,1179
